 
timestamp: 16.12.2019  00:35:01
comment: [main] done mpi_world_initialize
 
timestamp: 16.12.2019  00:35:01
comment: [main] done readinput
SIRIUS 6.4.2, git hash: 6c737a0f16a72d7c14f1b49535de845046b5d1b1

SIRIUS version : 6.4.2
git hash       : 6c737a0f16a72d7c14f1b49535de845046b5d1b1
git branch     : release tag v6.4.2
build time     : Sun, 15 Dec 2019 14:07:19
start time     : Mon, 16 Dec 2019 00:35:01

number of MPI ranks           : 32
MPI grid                      : 8 2 2
maximum number of OMP threads : 8
number of MPI ranks per node  : 4
page size (Kb)                : 4
number of pages               : 32973770
available memory (GB)         : 125

FFT context for density and potential
=====================================
  comm size                             : 32
  plane wave cutoff                     : 16.000000
  grid size                             : 144 81 90   total : 1049760
  grid limits                           : -71 72   -40 40   -44 45
  number of G-vectors within the cutoff : 434069
  local number of G-vectors             : 13569
  number of G-shells                    : 110559

FFT context for coarse grid
=====================================
  comm size                             : 4
  plane wave cutoff                     : 10.666667
  grid size                             : 96 60 60   total : 345600
  grid limits                           : -47 48   -29 30   -29 30
  number of G-vectors within the cutoff : 128585
  local number of G-vectors             : 4020
  number of G-shells                    : 33057

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      27.3084323463       0.0000000000       0.0000000000 
  a2 :       0.0000000000      15.8283460891       0.0000000000 
  a3 :      -8.6821429882       0.0000000000      14.5189350253 
reciprocal lattice vectors
  b1 :       0.2300822408      -0.0000000000       0.1375863250 
  b2 :       0.0000000000       0.3969577915      -0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.4327580016 

unit cell volume :      6275.77072966 [a.u.^3]
1/sqrt(omega)    :         0.01262311
MT volume        : 586.246322 ( 9.34%)
IT volume        : 5689.524408 (90.66%)

number of atom types : 5
type id : 0   symbol : Mn   mt_radius :   2.200000, num_atoms: 4

Atom : C, class id : 9
augmented waves
local orbitals

Atom : C, class id : 10
augmented waves
local orbitals

Atom : C, class id : 11
augmented waves
local orbitals

Atom : C, class id : 12
augmented waves
local orbitals

Atom : H, class id : 13
augmented waves
local orbitals

Atom : H, class id : 14
augmented waves
local orbitals

Atom : H, class id : 15
augmented waves
local orbitals

Atom : H, class id : 16
augmented waves
local orbitals

Atom : H, class id : 17
augmented waves
local orbitals

Atom : H, class id : 18
augmented waves
local orbitals

Atom : H, class id : 19
augmented waves
local orbitals

Atom : H, class id : 20
augmented waves
local orbitals

Atom : H, class id : 21
augmented waves
local orbitals

Atom : H, class id : 22
augmented waves
local orbitals

Atom : H, class id : 23
augmented waves
local orbitals

[get_singular_components] smallest eigen-value of the singular components:   0.0000008795900016
[diag_full_potential_first_variation_davidson] iterative solver tolerance:     0.000000338299
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 696, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 864, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1031, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 681, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 820, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 935, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 1033, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 611, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 647, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 678, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 696, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 712, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 734, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 756, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 781, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 19, current subspace size: 807, maximum subspace size: 1072
[solve] Lowest band energies
ik :  0,    -2.553756   -2.553756   -2.551573   -2.551573   -1.494343   -1.494342   -1.492335   -1.492335   -1.492190   -1.492190
            -2.553756   -2.553756   -2.551573   -2.551573   -1.494343   -1.494342   -1.492335   -1.492335   -1.492190   -1.492190
ik :  1,    -2.553756   -2.553756   -2.551573   -2.551573   -1.494339   -1.494338   -1.492333   -1.492331   -1.492191   -1.492188
            -2.553756   -2.553756   -2.551573   -2.551573   -1.494340   -1.494338   -1.492332   -1.492331   -1.492191   -1.492189
ik :  2,    -2.553756   -2.553755   -2.551573   -2.551572   -1.494341   -1.494340   -1.492334   -1.492333   -1.492190   -1.492189
            -2.553756   -2.553755   -2.551573   -2.551573   -1.494341   -1.494341   -1.492334   -1.492333   -1.492190   -1.492188
ik :  3,    -2.553756   -2.553756   -2.551573   -2.551573   -1.494342   -1.494342   -1.492335   -1.492334   -1.492192   -1.492190
            -2.553756   -2.553756   -2.551573   -2.551573   -1.494342   -1.494342   -1.492335   -1.492334   -1.492192   -1.492190
ik :  4,    -2.553756   -2.553756   -2.551573   -2.551573   -1.494343   -1.494342   -1.492335   -1.492335   -1.492190   -1.492190
            -2.553756   -2.553756   -2.551573   -2.551573   -1.494343   -1.494342   -1.492335   -1.492335   -1.492190   -1.492190
ik :  5,    -2.553756   -2.553756   -2.551573   -2.551573   -1.494342   -1.494341   -1.492335   -1.492333   -1.492191   -1.492189
            -2.553756   -2.553756   -2.551573   -2.551573   -1.494342   -1.494341   -1.492335   -1.492333   -1.492191   -1.492189
ik :  6,    -2.553756   -2.553755   -2.551573   -2.551572   -1.494342   -1.494340   -1.492334   -1.492332   -1.492194   -1.492190
            -2.553756   -2.553755   -2.551573   -2.551572   -1.494342   -1.494340   -1.492334   -1.492332   -1.492194   -1.492190
ik :  7,    -2.553756   -2.553756   -2.551573   -2.551573   -1.494342   -1.494342   -1.492335   -1.492334   -1.492190   -1.492190
            -2.553756   -2.553756   -2.551573   -2.551573   -1.494342   -1.494342   -1.492335   -1.492334   -1.492190   -1.492190

=== Warning at line 1001 of file /global/homes/z/zhang714/install_sirius_2019_11_19/SIRIUS-develop/src/Density/density.cpp ===
wrong number of electrons
  obtained value : 484.001
  target value : 484
  difference : 0.00126433
  total core leakage : 0.0222918
    atom class : 0, core leakage : 4.86069e-11
    atom class : 1, core leakage : 1.48054e-05
    atom class : 2, core leakage : 1.46706e-05
    atom class : 3, core leakage : 1.48068e-05
    atom class : 4, core leakage : 1.47688e-05
    atom class : 5, core leakage : 1.48355e-05
    atom class : 6, core leakage : 1.48965e-05
    atom class : 7, core leakage : 0.00010655
    atom class : 8, core leakage : 0.00105977
    atom class : 9, core leakage : 0.00109188
    atom class : 10, core leakage : 0.0010931
    atom class : 11, core leakage : 0.00107248
    atom class : 12, core leakage : 0.0010604
    atom class : 13, core leakage : 0
    atom class : 14, core leakage : 0
    atom class : 15, core leakage : 0
    atom class : 16, core leakage : 0
    atom class : 17, core leakage : 0
    atom class : 18, core leakage : 0
    atom class : 19, core leakage : 0
    atom class : 20, core leakage : 0
    atom class : 21, core leakage : 0
    atom class : 22, core leakage : 0
    atom class : 23, core leakage : 0


=== Warning at line 801 of file /global/homes/z/zhang714/install_sirius_2019_11_19/SIRIUS-develop/src/Potential/xc.cpp ===
Interstitial charge density has negative values
most negatve value : -0.263203


Charges and magnetic moments
--------------------------------------------------------------------------------
atom      charge    core leakage              moment                |moment|
--------------------------------------------------------------------------------
   0   23.236795  4.86069354e-11  [  0.0000,   0.0000,   0.0583]    0.058265
   1   23.236795  4.86069354e-11  [  0.0000,   0.0000,  -0.0583]    0.058265
   2   23.236795  4.86069354e-11  [  0.0000,   0.0000,   0.0583]    0.058265
   3   23.236795  4.86069354e-11  [  0.0000,   0.0000,  -0.0583]    0.058265
   4    5.698643  1.48054157e-05  [  0.0000,   0.0000,   0.0006]    0.000623
   5    5.698643  1.48054157e-05  [  0.0000,   0.0000,  -0.0006]    0.000623
   6    5.698643  1.48054157e-05  [  0.0000,   0.0000,   0.0006]    0.000623
   7    5.698643  1.48054157e-05  [  0.0000,   0.0000,  -0.0006]    0.000623
   8    5.754722  1.46705862e-05  [  0.0000,   0.0000,  -0.0006]    0.000568
   9    5.754722  1.46705862e-05  [  0.0000,   0.0000,   0.0006]    0.000568
  10    5.754722  1.46705862e-05  [  0.0000,   0.0000,  -0.0006]    0.000568
  11    5.754722  1.46705862e-05  [  0.0000,   0.0000,   0.0006]    0.000568
  12    5.690573  1.48067915e-05  [  0.0000,   0.0000,   0.0002]    0.000239
  13    5.690573  1.48067915e-05  [  0.0000,   0.0000,  -0.0002]    0.000239
  14    5.690573  1.48067915e-05  [  0.0000,   0.0000,   0.0002]    0.000239
  15    5.690573  1.48067915e-05  [  0.0000,   0.0000,  -0.0002]    0.000239
  16    5.704942  1.47688212e-05  [  0.0000,   0.0000,  -0.0002]    0.000212
  17    5.704942  1.47688212e-05  [  0.0000,   0.0000,   0.0002]    0.000212
  18    5.704942  1.47688212e-05  [  0.0000,   0.0000,  -0.0002]    0.000212
  19    5.704942  1.47688212e-05  [  0.0000,   0.0000,   0.0002]    0.000212
  20    5.830965  1.48354787e-05  [  0.0000,   0.0000,   0.0010]    0.001009
  21    5.830965  1.48354787e-05  [  0.0000,   0.0000,  -0.0010]    0.001009
  22    5.830965  1.48354787e-05  [  0.0000,   0.0000,   0.0010]    0.001009
  23    5.830965  1.48354787e-05  [  0.0000,   0.0000,  -0.0010]    0.001009
  24    5.712985  1.48964509e-05  [  0.0000,   0.0000,  -0.0007]    0.000678
  25    5.712985  1.48964509e-05  [  0.0000,   0.0000,   0.0007]    0.000678
  26    5.712985  1.48964509e-05  [  0.0000,   0.0000,  -0.0007]    0.000678
  27    5.712985  1.48964509e-05  [  0.0000,   0.0000,   0.0007]    0.000678
  28    4.746588  1.06550197e-04  [  0.0000,   0.0000,   0.0000]    0.000020
  29    4.746588  1.06550197e-04  [  0.0000,   0.0000,  -0.0000]    0.000020
  30    4.746588  1.06550197e-04  [  0.0000,   0.0000,   0.0000]    0.000020
  31    4.746588  1.06550197e-04  [  0.0000,   0.0000,  -0.0000]    0.000020
  32    3.446554  1.05977058e-03  [  0.0000,   0.0000,  -0.0000]    0.000043
  33    3.446554  1.05977058e-03  [  0.0000,   0.0000,   0.0000]    0.000043
  34    3.446554  1.05977058e-03  [  0.0000,   0.0000,  -0.0000]    0.000043
  35    3.446554  1.05977058e-03  [  0.0000,   0.0000,   0.0000]    0.000043
  36    3.527790  1.09187628e-03  [  0.0000,   0.0000,  -0.0000]    0.000017
  37    3.527790  1.09187628e-03  [  0.0000,   0.0000,   0.0000]    0.000017
  38    3.527790  1.09187628e-03  [  0.0000,   0.0000,  -0.0000]    0.000017
  39    3.527790  1.09187628e-03  [  0.0000,   0.0000,   0.0000]    0.000017
  40    3.543344  1.09309985e-03  [  0.0000,   0.0000,   0.0000]    0.000011
  41    3.543344  1.09309985e-03  [  0.0000,   0.0000,  -0.0000]    0.000011
  42    3.543344  1.09309985e-03  [  0.0000,   0.0000,   0.0000]    0.000011
  43    3.543344  1.09309985e-03  [  0.0000,   0.0000,  -0.0000]    0.000011
  44    3.507884  1.07247701e-03  [  0.0000,   0.0000,   0.0002]    0.000158
  45    3.507884  1.07247701e-03  [  0.0000,   0.0000,  -0.0002]    0.000158
  46    3.507884  1.07247701e-03  [  0.0000,   0.0000,   0.0002]    0.000158
  47    3.507884  1.07247701e-03  [  0.0000,   0.0000,  -0.0002]    0.000158
  48    3.429923  1.06039839e-03  [  0.0000,   0.0000,  -0.0004]    0.000365
  49    3.429923  1.06039839e-03  [  0.0000,   0.0000,   0.0004]    0.000365
  50    3.429923  1.06039839e-03  [  0.0000,   0.0000,  -0.0004]    0.000365
  51    3.429923  1.06039839e-03  [  0.0000,   0.0000,   0.0004]    0.000365
  52    0.271396  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000011
  53    0.271396  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000011
  54    0.271396  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000011
  55    0.271396  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000011
  56    0.294470  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000002
  57    0.294470  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000002
  58    0.294470  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000002
  59    0.294470  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000002
  60    0.292691  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000011
  61    0.292691  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000011
  62    0.292691  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000011
  63    0.292691  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000011
  64    0.289307  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000006
  65    0.289307  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000006
  66    0.289307  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000006
  67    0.289307  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000006
  68    0.295967  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000019
  69    0.295967  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000019
  70    0.295967  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000019
  71    0.295967  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000019
  72    0.287249  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  73    0.287249  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  74    0.287249  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  75    0.287249  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  76    0.291108  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000004
  77    0.291108  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000004
  78    0.291108  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000004
  79    0.291108  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000004
  80    0.304866  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000010
  81    0.304866  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000010
  82    0.304866  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000010
  83    0.304866  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000010
  84    0.304800  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000025
  85    0.304800  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000025
  86    0.304800  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000025
  87    0.304800  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000025
  88    0.278571  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000036
  89    0.278571  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000036
  90    0.278571  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000036
  91    0.278571  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000036
  92    0.295132  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000045
  93    0.295132  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000045
  94    0.295132  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000045
  95    0.295132  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000045

total core leakage    : 2.22918236e-02
interstitial charge   : 151.852208
interstitial moment   : [  0.0000,   0.0000,  -0.0000], magnitude :   0.000000
total charge          : 484.001264
total moment          : [  0.0000,   0.0000,   0.0000], magnitude :   0.000000

Energy
--------------------------------------------------------------------------------
valence_eval_sum          :         3.31018537
core_eval_sum             :     -3949.97956927
kinetic energy            :      7319.53937789
enuc                      :     -8935.49631586
<rho|V^{XC}>              :      -704.17834151
<rho|E^{XC}>              :      -533.71187938
<mag|B^{XC}>              :        -0.00027148
<rho|V^{H}>               :    -10562.53242505
Total energy              :     -7430.93502989 (Ha),    -14861.87005977 (Ry)

band gap (eV) :         0.00000000
Efermi        :         0.55804161

iteration :  11, RMS 4.592259194692E-02, energy difference : -3.874301619311E+01

+------------------------------+
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 697, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 865, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1033, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 679, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 827, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 952, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 1064, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 634, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 692, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 738, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 771, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 803, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 852, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 905, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 959, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 19, current subspace size: 1014, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0000002500895922
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 695, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 863, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1021, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 676, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 793, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 878, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 945, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 1010, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 1058, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 550, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 557, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 563, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 567, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 571, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 575, maximum subspace size: 1072
| SCF iteration  12 out of 100 |
+------------------------------+

Linearization energies
Atom : Mn, class id : 0
augmented waves
local orbitals

Atom : O, class id : 1
augmented waves
local orbitals

Atom : O, class id : 2
augmented waves
local orbitals

Atom : O, class id : 3
augmented waves
local orbitals

Atom : O, class id : 4
augmented waves
local orbitals

Atom : O, class id : 5
augmented waves
local orbitals

Atom : O, class id : 6
augmented waves
local orbitals

Atom : N, class id : 7
augmented waves
local orbitals

Atom : C, class id : 8
augmented waves
local orbitals

Atom : C, class id : 9
augmented waves
local orbitals

Atom : C, class id : 10
augmented waves
local orbitals

Atom : C, class id : 11
augmented waves
local orbitals

Atom : C, class id : 12
augmented waves
local orbitals

Atom : H, class id : 13
augmented waves
local orbitals

Atom : H, class id : 14
augmented waves
local orbitals

Atom : H, class id : 15
augmented waves
local orbitals

Atom : H, class id : 16
augmented waves
local orbitals

Atom : H, class id : 17
augmented waves
local orbitals

Atom : H, class id : 18
augmented waves
local orbitals

Atom : H, class id : 19
augmented waves
local orbitals

Atom : H, class id : 20
augmented waves
local orbitals

Atom : H, class id : 21
augmented waves
local orbitals

Atom : H, class id : 22
augmented waves
local orbitals

Atom : H, class id : 23
augmented waves
local orbitals

[get_singular_components] smallest eigen-value of the singular components:   0.0000005301404749
[diag_full_potential_first_variation_davidson] iterative solver tolerance:     0.000000169150
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 691, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 856, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1011, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 672, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 783, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 864, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 929, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 989, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 1024, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 1043, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 1054, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 1064, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 529, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 534, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 539, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 19, current subspace size: 543, maximum subspace size: 1072
[solve] Lowest band energies
ik :  0,    -2.242644   -2.242644   -2.240562   -2.240562   -1.218963   -1.218962   -1.217101   -1.217100   -1.216884   -1.216881
            -2.242644   -2.242643   -2.240562   -2.240562   -1.218963   -1.218962   -1.217101   -1.217100   -1.216884   -1.216881
ik :  1,    -2.242643   -2.242643   -2.240562   -2.240562   -1.218961   -1.218961   -1.217100   -1.217099   -1.216884   -1.216882
            -2.242643   -2.242643   -2.240562   -2.240562   -1.218962   -1.218960   -1.217100   -1.217099   -1.216884   -1.216883
ik :  2,    -2.242643   -2.242643   -2.240562   -2.240561   -1.218962   -1.218961   -1.217100   -1.217099   -1.216881   -1.216880
            -2.242643   -2.242643   -2.240562   -2.240561   -1.218961   -1.218961   -1.217100   -1.217099   -1.216881   -1.216880
ik :  3,    -2.242644   -2.242643   -2.240562   -2.240562   -1.218962   -1.218962   -1.217101   -1.217100   -1.216884   -1.216882
            -2.242643   -2.242643   -2.240562   -2.240562   -1.218962   -1.218962   -1.217101   -1.217100   -1.216884   -1.216881
ik :  4,    -2.242644   -2.242644   -2.240562   -2.240562   -1.218962   -1.218962   -1.217101   -1.217100   -1.216881   -1.216881
            -2.242644   -2.242644   -2.240562   -2.240562   -1.218962   -1.218962   -1.217101   -1.217100   -1.216881   -1.216881
ik :  5,    -2.242643   -2.242643   -2.240562   -2.240562   -1.218962   -1.218961   -1.217101   -1.217100   -1.216882   -1.216880
            -2.242643   -2.242643   -2.240562   -2.240562   -1.218962   -1.218961   -1.217101   -1.217100   -1.216882   -1.216880
ik :  6,    -2.242643   -2.242643   -2.240562   -2.240561   -1.218963   -1.218960   -1.217101   -1.217098   -1.216886   -1.216882
            -2.242643   -2.242643   -2.240562   -2.240561   -1.218963   -1.218960   -1.217101   -1.217098   -1.216886   -1.216882
ik :  7,    -2.242644   -2.242643   -2.240562   -2.240562   -1.218962   -1.218962   -1.217100   -1.217100   -1.216881   -1.216881
            -2.242643   -2.242643   -2.240562   -2.240562   -1.218962   -1.218962   -1.217100   -1.217100   -1.216881   -1.216881

=== Warning at line 1001 of file /global/homes/z/zhang714/install_sirius_2019_11_19/SIRIUS-develop/src/Density/density.cpp ===
wrong number of electrons
  obtained value : 483.998
  target value : 484
  difference : 0.0023555
  total core leakage : 0.0220813
    atom class : 0, core leakage : 5.30519e-11
    atom class : 1, core leakage : 1.47797e-05
    atom class : 2, core leakage : 1.48907e-05
    atom class : 3, core leakage : 1.47798e-05
    atom class : 4, core leakage : 1.48215e-05
    atom class : 5, core leakage : 1.51026e-05
    atom class : 6, core leakage : 1.4857e-05
    atom class : 7, core leakage : 0.000106059
    atom class : 8, core leakage : 0.00105438
    atom class : 9, core leakage : 0.00107483
    atom class : 10, core leakage : 0.00107799
    atom class : 11, core leakage : 0.00106707
    atom class : 12, core leakage : 0.00105077
    atom class : 13, core leakage : 0
    atom class : 14, core leakage : 0
    atom class : 15, core leakage : 0
    atom class : 16, core leakage : 0
    atom class : 17, core leakage : 0
    atom class : 18, core leakage : 0
    atom class : 19, core leakage : 0
    atom class : 20, core leakage : 0
    atom class : 21, core leakage : 0
    atom class : 22, core leakage : 0
    atom class : 23, core leakage : 0


=== Warning at line 801 of file /global/homes/z/zhang714/install_sirius_2019_11_19/SIRIUS-develop/src/Potential/xc.cpp ===
Interstitial charge density has negative values
most negatve value : -639.955


Charges and magnetic moments
--------------------------------------------------------------------------------
atom      charge    core leakage              moment                |moment|
--------------------------------------------------------------------------------
   0   23.284446  5.30518750e-11  [  0.0000,   0.0000,   0.0747]    0.074658
   1   23.284446  5.30518750e-11  [  0.0000,   0.0000,  -0.0747]    0.074658
   2   23.284446  5.30518750e-11  [  0.0000,   0.0000,   0.0747]    0.074658
   3   23.284446  5.30518750e-11  [  0.0000,   0.0000,  -0.0747]    0.074658
   4    5.697546  1.47797395e-05  [  0.0000,   0.0000,   0.0006]    0.000640
   5    5.697546  1.47797395e-05  [  0.0000,   0.0000,  -0.0006]    0.000640
   6    5.697546  1.47797395e-05  [  0.0000,   0.0000,   0.0006]    0.000640
   7    5.697546  1.47797395e-05  [  0.0000,   0.0000,  -0.0006]    0.000640
   8    5.753580  1.48906753e-05  [  0.0000,   0.0000,  -0.0007]    0.000671
   9    5.753580  1.48906753e-05  [  0.0000,   0.0000,   0.0007]    0.000671
  10    5.753580  1.48906753e-05  [  0.0000,   0.0000,  -0.0007]    0.000671
  11    5.753580  1.48906753e-05  [  0.0000,   0.0000,   0.0007]    0.000671
